age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary-class
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,65,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3464,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,80,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Female,3103,0,30,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,99,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,37,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,5455,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,4,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,99999,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,8614,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,Other,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,99999,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1887,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,75,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,3325,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,14084,0,45,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,51,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,65,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,21,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,18,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3103,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1902,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,7688,0,38,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3464,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Other,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,2205,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,Other,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3325,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,35,*,>50K
*,*,*,*,*,*,*,*,White,Male,4064,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,99,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,1506,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1902,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1762,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,32,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,39,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,>50K
*,*,*,*,*,*,*,*,Black,Female,3908,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,37,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,594,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,41,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,6,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,7,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1594,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,6,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3137,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3411,0,47,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1977,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,80,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,37,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,41,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,14,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1977,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,62,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,1719,32,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,7430,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,4386,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,36,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,55,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,1797,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,99999,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,65,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,2,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,90,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,6849,0,65,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,1977,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,1848,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,49,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,White,Male,20051,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,8,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,52,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,65,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,28,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,63,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,28,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Male,4650,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,3,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,80,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,42,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1977,50,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,8,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Other,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,1173,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,3137,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3781,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,80,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
